,Длина тела (мм),Объем тела (мм),Длина ласт (мм),Масса тела (г),Пол
0,502,154528,293,14157,Самка
1,835,459613,212,3875,Самка
2,670,393432,213,3763,Самец
3,506,48765,265,10712,Самка
4,471,438032,278,7797,Самка
5,420,317250,162,11208,Самка
6,521,326076,231,9099,Самка
7,866,420316,228,7109,Самец
8,614,329235,107,8644,Самка
9,730,31949,256,2116,Самка
10,858,211152,154,4433,Самец
11,487,309888,202,7463,Самец
12,772,186615,230,2583,Самка
13,499,380463,131,10586,Самец
14,530,102193,109,5788,Самка
15,708,46187,209,12960,Самка
16,743,148311,261,6167,Самец
17,891,396598,223,14052,Самка
18,813,286633,186,10465,Самка
19,785,199089,154,12205,Самка
20,591,71877,131,14625,Самка
21,676,446341,277,3389,Самец
22,560,322066,234,13758,Самец
23,859,104074,192,14894,Самка
24,713,173121,107,10357,Самец
25,421,47131,164,11759,Самка
26,652,446160,156,8154,Самка
27,960,125765,166,7420,Самка
28,874,346107,286,10920,Самка
29,458,116884,171,4043,Самка
30,910,135917,153,6197,Самец
31,875,296429,166,5496,Самка
32,589,309770,150,2778,Самец
33,962,183880,196,2213,Самец
34,966,491680,191,5762,Самка
35,643,457087,107,11768,Самка
36,904,291342,261,12640,Самка
37,530,422974,134,8731,Самка
38,884,25254,195,13128,Самка
39,420,54238,187,5117,Самец
40,566,11252,177,7791,Самка
41,673,311908,131,10783,Самка
42,787,349853,219,4720,Самец
43,715,440657,145,10905,Самец
44,413,495450,243,11127,Самка
45,641,325826,295,8047,Самец
46,745,331638,264,14529,Самка
47,964,91317,281,10032,Самец
48,739,337359,241,2001,Самец
49,491,88587,154,8368,Самка
50,766,16949,275,13040,Самец
51,854,248897,106,14236,Самец
52,827,327537,173,3949,Самец
53,908,214625,106,8732,Самец
54,434,148013,260,9833,Самец
55,605,35934,250,2917,Самец
56,480,426602,184,5174,Самка
57,961,266434,246,12433,Самка
58,787,465102,211,9014,Самец
59,401,347889,224,2089,Самка
60,789,486467,246,3709,Самка
61,965,366600,135,12361,Самка
62,505,325557,128,14430,Самец
63,876,460016,287,5041,Самка
64,801,369383,181,2105,Самец
65,955,314462,101,11078,Самка
66,561,260875,228,10619,Самец
67,601,473389,146,3895,Самец
68,669,80390,296,8090,Самка
69,670,193401,247,10508,Самка
70,855,263490,110,8082,Самец
71,861,53088,229,2634,Самка
72,651,257940,294,3925,Самка
73,695,375340,218,4056,Самка
74,737,443027,239,8917,Самец
75,452,327623,119,5144,Самец
76,616,226464,104,12462,Самка
77,587,228441,136,11631,Самка
78,779,292107,265,2552,Самка
79,892,327267,236,10907,Самец
80,440,135911,152,7383,Самец
81,556,374612,271,5911,Самка
82,414,233777,198,11905,Самка
83,464,345621,185,5389,Самка
84,920,286532,207,11299,Самка
85,743,15569,123,14398,Самка
86,528,79836,180,10442,Самка
87,871,114573,257,4430,Самец
88,462,439802,219,12246,Самка
89,538,268090,158,2458,Самец
90,898,153087,227,2207,Самка
91,992,55002,213,2899,Самка
92,791,257666,214,13653,Самец
93,818,147326,113,13577,Самец
94,688,420360,108,2021,Самец
95,778,165286,139,10601,Самец
96,889,221791,293,2894,Самка
97,630,212846,124,2514,Самец
98,440,147162,202,9294,Самка
99,427,152709,121,6904,Самец
100,534,163487,103,9867,Самка
101,600,34071,253,6109,Самка
102,432,68243,285,9179,Самка
103,447,397971,128,12326,Самка
104,902,380359,208,13787,Самка
105,806,182312,197,13148,Самка
106,973,267218,136,3560,Самец
107,498,224879,174,3266,Самка
108,946,373714,169,12361,Самец
109,861,436650,245,5638,Самец
110,404,341868,227,10941,Самка
111,617,387503,184,5427,Самец
112,902,347841,141,6780,Самка
113,797,38732,199,3927,Самец
114,792,131465,140,13996,Самка
115,606,414530,265,13894,Самец
116,414,427170,133,4356,Самка
117,953,67108,116,6790,Самка
118,860,490260,264,12527,Самка
119,974,490721,252,2306,Самка
120,640,121195,221,9979,Самец
121,963,375225,175,5665,Самка
122,495,46668,186,12181,Самец
123,884,295205,216,9057,Самец
124,806,351396,205,2661,Самец
125,630,49749,185,6644,Самка
126,570,140560,126,10503,Самец
127,940,376824,156,4920,Самец
128,435,157979,130,11274,Самец
129,924,159849,233,13163,Самка
130,559,234301,267,10946,Самка
131,642,61745,197,14322,Самец
132,485,380608,111,14732,Самка
133,977,101865,152,8236,Самка
134,956,384572,298,8078,Самец
135,973,222890,237,2352,Самец
136,427,33624,272,11094,Самка
137,955,33321,244,14080,Самец
138,739,413704,253,9005,Самка
139,730,294718,289,2158,Самка
140,905,408456,221,12169,Самка
141,747,184293,145,2956,Самка
142,872,413694,163,4071,Самка
143,630,269127,229,10595,Самка
144,589,196717,153,14803,Самец
145,624,422478,206,12971,Самец
146,784,390975,292,11579,Самка
147,776,193868,150,5453,Самка
148,682,145504,280,8675,Самка
149,658,105257,135,2955,Самец
150,758,74291,214,8295,Самка
151,855,220176,125,3712,Самец
152,810,200471,128,6703,Самка
153,717,399744,248,8563,Самка
154,624,482930,110,11465,Самец
155,633,322572,139,7631,Самец
156,773,228803,110,14003,Самка
157,871,403518,263,12817,Самка
158,632,485774,212,12574,Самка
159,512,403271,286,11633,Самец
160,896,121317,138,13171,Самец
161,841,149789,153,11989,Самец
162,963,399593,197,14582,Самец
163,667,300843,154,14201,Самец
164,909,83686,210,3394,Самец
165,785,77661,251,14473,Самка
166,786,54247,249,11461,Самка
167,512,255121,168,6732,Самец
168,480,157820,155,5714,Самка
169,512,377257,132,2529,Самка
170,401,276765,135,13815,Самец
171,619,156106,247,4958,Самка
172,965,268930,180,9904,Самец
173,624,408342,289,13106,Самец
174,784,146194,208,5591,Самка
175,802,290174,253,12339,Самец
176,529,354982,293,8895,Самец
177,452,356861,172,14765,Самец
178,815,458874,139,13561,Самец
179,646,48638,116,11131,Самец
180,838,339211,228,2525,Самец
181,602,128033,160,8477,Самец
182,583,115977,270,2001,Самец
183,522,98869,203,2374,Самка
184,800,115186,141,12532,Самка
185,693,306818,124,14197,Самка
186,679,176926,138,13244,Самец
187,597,56271,134,6648,Самец
188,910,345832,230,4365,Самка
189,543,441734,207,3525,Самка
190,600,383220,271,14668,Самка
191,523,151339,278,3646,Самец
192,586,231897,201,2013,Самка
193,725,11062,197,6599,Самка
194,863,257736,111,4278,Самец
195,748,60448,118,5155,Самка
196,802,105462,200,10321,Самец
197,745,409445,143,5814,Самец
198,910,460009,286,5216,Самец
199,546,255885,148,13130,Самка
200,547,57915,288,14120,Самка
201,888,276776,116,12232,Самец
202,950,114592,173,10219,Самка
203,737,144668,156,4113,Самка
204,872,381923,154,11444,Самка
205,550,409384,146,6356,Самка
206,814,118099,111,12238,Самец
207,697,17561,161,7543,Самка
208,662,477010,179,6555,Самец
209,543,92152,182,14215,Самец
210,745,135036,107,14588,Самка
211,971,396193,248,9062,Самец
212,401,36734,180,5374,Самка
213,703,409587,217,8430,Самка
214,653,36069,297,5466,Самец
215,852,220977,299,5081,Самец
216,436,22910,124,13970,Самец
217,559,345623,188,2629,Самец
218,408,480951,111,2269,Самка
219,632,91264,242,12831,Самка
220,498,33275,158,12185,Самка
221,607,82274,253,7724,Самец
222,530,484665,208,7897,Самец
223,803,372920,125,13083,Самец
224,551,201076,146,5432,Самка
